mongo-init-1  | Loading ZTF_alerts_aux collection with data from Mongo 8
mongo-init-1  | 2026-03-12T00:53:57.323+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:58.320+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:59.317+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:00.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:01.321+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:02.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:03.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:04.321+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:05.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:06.319+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:07.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:08.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:09.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:10.321+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:11.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:12.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:13.322+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:14.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:15.319+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:16.322+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:17.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:18.319+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:19.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:20.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:21.320+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:22.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:23.319+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:24.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:25.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:26.319+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:27.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:28.321+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:29.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:30.319+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:31.321+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:32.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:33.320+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:34.320+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:35.320+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:36.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:37.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:38.319+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:39.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:40.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:41.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:42.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:43.319+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:44.320+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:45.319+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:46.319+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:47.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:48.320+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:49.319+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:50.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:51.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:52.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:53.319+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:54.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:55.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:56.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:57.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:58.322+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:54:59.321+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:55:00.320+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:55:01.322+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:55:02.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:55:03.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:55:04.322+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:55:05.319+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:55:06.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:55:07.319+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:55:08.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:55:09.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:55:10.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:55:11.324+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:55:12.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:55:13.320+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:55:14.320+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:55:15.319+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:55:16.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:55:17.320+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:55:18.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:55:19.319+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:55:20.319+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:55:21.319+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:55:22.320+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:55:23.319+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:55:24.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:55:25.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:55:26.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:55:27.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:55:28.318+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:55:29.320+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:55:30.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:55:31.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:55:32.320+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:55:33.323+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:55:34.318+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:55:35.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:55:36.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:55:37.318+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:55:38.318+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:55:39.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:55:40.321+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:55:41.320+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:55:42.318+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:55:43.318+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:55:44.318+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:55:45.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:55:46.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:55:47.322+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:55:48.323+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:55:49.323+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:55:50.323+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:55:51.318+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:55:52.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:55:53.322+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:55:54.323+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:55:55.318+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:55:56.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:55:57.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:55:58.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:55:59.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:00.320+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:01.323+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:02.318+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:03.318+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:04.318+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:05.318+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:06.318+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:07.318+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:08.318+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:09.322+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:10.320+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:11.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:12.318+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:13.320+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:14.318+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:15.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:16.318+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:17.318+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:18.322+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:19.323+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:20.318+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:21.318+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:22.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:23.323+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:24.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:25.318+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:26.318+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:27.318+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:28.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:29.323+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:30.320+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
